    1  git config --global user.name
    2  ls
    3  ls ../Users/Admin/My\ Documents/
    4  clear
    5  history
    6   git config --global user.name
    7  git config --global user.name "Svitlana Kordina"
    8  git config
    9* git config --globa
   10   git config user.name
   11   git config --global user.email s.kordina.it@gmail.com
   12   git config user.email
   13  history 
   14  git clone https://github.com/Svitlana-K-it/HW_10.git
   15  ls -1
   16  ls
   17  cd HW_10/
   18  ls -1
   19  ls -alt
   20  ls -lah
   21  touch text_ignore.txt
   22  ls
   23  vim text_ignore.txt 
   24  vim .gitignore 
   25  git status
   26  git add .
   27  git status
   28  git commit -m "added text_ignore.txt"
   29  touch main_test.txt
   30  git add.
   31  git add .
   32  git commit -m "added main_test.txt"
   33  git checkout -b develop
   34  touch develop_test.txt
   35  ls -1
   36  ls
   37  git add .
   38  git commit -m "added develop_test.txt"
   39  nano develop_test.txt
   40  nano develop_test.txt
   41  git status
   42  git add .
   43  git commit -m "changed develop_test.txt"
   44  git checkout main
   45  git merge develop
   46  git log
   47  history > command_list.csv
